id,title,description,summary,keywords,platforms,copying-policy,sha
4dos,4DOS,4DOS replaces the default command interpreter that are supplied with your operating system. (4DOS replaces COMMAND.COM for DOS),,"command.com, shell, interactive",DOS,Modified W3C License,2a60bde53e9ea2c5b740429dc559a5258763c928e402022d30c21745334b0836
7zdec,7zdec,unarchiver for .7z files,"small, standalone decompressor for 7-Zip archives (with ANSI C sources)","7z, 7zdec, 7zdecode, archivers","DOS, Windows, *nix",public domain,39460f310e4d3e7e135fa29963132e1a7eaeece29fa1c3efed35494c02bc36b4
adplay,AdPlay,multiple formats music player using OPL2/3 audio,,"adplay,adplug",DOS,zlib/libpng License,4d2043231ed4a0dba6b74454ef4c35330de1f76c93b5ef5d0976625e1a55d366
adt2,Adlib Tracker 2,tracker for composing OPL3 FM music,,"tracker,adlib,opl3",DOS,Fair License,13fc08e4b59d16f6920bbffa18e9fa6a67a1e135042b38a73f19f4a3f6dae69f
aefdisk,aefdisk,Command line driven disk partitioning utility for DOS (ported for Open Watcom),,dos fdisk partition,DOS,"GNU General Public License, Version 2",2ba7c24edb8b4f1fd4513b671cd919f2b9a0666784c46836a946ba3ab64d0c51
ansimat,ANSiMat,ANSiMat is a graphical viewer of ANSI files. It can also be used to convert ANSI files into regular (BMP/PCX/PPM/TGA/TIF) graphic files or FLC (FLiC) animations.,,"ansi, viewer",DOS,"GNU General Public License, Version 3",441baf45198d1c32621de114194db63c5290d94e1914b7f30ded34677f653a37
apack,aPACK,DOS 16-bit executable compressor,16-bit DOS executable compressor. aPACK compresses the file while keeping it executable. aPACK uses advanced compression heuristics and tricks to achieve the best compression ratio. aPACK has ranked as one of the best 16-bit DOS executable packers for years.,executable packer,DOS,Freeware,09a2b10190c1efef5ce0d6a85385c29b1f95345cdc78fd4b81f9b176d4a7ff36
append,APPEND,APPEND enables programs to open data files in specified directories as if the files were in the current directory.,,"freedos, append, data, files, directories",DOS (nasm),"GNU General Public License, Version 2",267875e98adf3e6b6a1cd6a1be4d14af7b154a9787529ef07bf13f51e10aac7d
arachne,Arachne,a DOS web browser (8086 & i386 versions),,"network, www, browser",DOS,"GNU General Public License, Version 2",b0f1fd2efd113cf72872efeebfde7d02475488715ab870f795691dd364bdaec5
arj,ARJ,The open-source ARJ archiver.,,,DOS,GNU General Public License,85e33686f27e0f7274edf2c2ed816dd1e34918f74246dbedf8dbdb16b3f88a80
assign,assign,Assign a drive letter to a different drive,,"freedos, assign",dos,"GNU General Public License, Version 2",b32a4eb2f901fc69bd6bf4ca8ddab33e7160c4f59d053d9fa62ea58bf689e6f4
attrib,attrib,Display and set file attributes,,"freedos, attrib",dos,"GNU General Public License, Version 2",f21b1d836450b96016a1d79b64ddb5fa1791cf8ef1241f224472f6ac17723e9d
b64,b64,Utility that implements the Base64 Content-Transfer-Encoding standard described in RFC1113.,,"b64,base64",DOS,MIT license,a098c8132f6ca962ed7d258aa60e76201b65f38bde0ac751e713fd2903e55d24
batt,batt,tiny program to display information about current power and battery status,"BATT is a tiny program to display information about current power and battery status (remaining charge and operational time), which may be critical in mobile environments but not easily available when working under DOS, even that easily available through the Advanced Power Management BIOS interface. It is designed to run under plain DOS and may not work under MS Windows.","dos, apm, battery, power",DOS,'Modified' BSD License,0170830ccde1a585897d4ed5904c5c17c00cb80bf590a892d1503c0b67bac374
bcc,bcc - Bruce's C compiler,Bruce's C compiler is a simple C compiler that produces 8086 assembler for tiny/small models.,,"K&R,C89,C,compiler",DOS,"GNU General Public License, Version 2",29bf79923dc7d6f2c1009122b9cfd970ffa382dd2509f2572ea5aac6548c1457
biew,Biew,Biew is a binary/hexadecimal viewer/editor. (requires i686+),,"Biew, binary, hexadecimal, viewer, editor",DOS,GNU General Public License,37c9334ac4bfbb6d484a432538bd0abd33dacdc2cb36d3b49035e13cce428b86
bladeenc,BladeEnc,Blade's MP3 Encoder generates MP3 files from WAV/AIFF/RAW data,,"mp3, encoder",DOS,"GNU Lesser General Public License, Version 2.1",a78b242f91e287b15276b18a5e336cf218a795e399bd06a64e72c54b8202bb96
blocek,Blocek,A graphical text editor with unicode and pictures formats support,,"editor, unicode",DOS,GNU General Public License,1d604a303d543cc968de77ed07630deead200f1457ae3c127b411fc80d65ea75
blwcbc,BLW-CBC,DOS Blowfish Cipher Program (with sources),"BLOWFISH IN CBC MODE v1.5a is a T-Pascal 7.0 implementation of the Blowfish cipher algorithm as described in Dr Dobb's, April 1994. This Archive includes sources of the Blowfish Unit, BlowFish-CBC Unit sources, and an BLW-CBC Unit usage programing demo. Thanks go to Bruce Schneier, author of the algorithm.",dos blowfish cipher encryption,DOS,Public Domain,59e991c8ccda706796f16f09ed1d15ddda1bd550558bfa2c5961262e0d0c9cf3
bmp2png,bmp2png,command-line tool that converts BMP images to PNG (and vice versa),,"bmp,png",DOS,Freeware (with sources),a0b1416da142d09978df892800880d1d3ff0375c474e6eb4d988f158dcc0ef8b
bolitare,Bolitaire,A Freecell clone for DOS,,,,"GNU General Public License, Version 2",0f9d1410aa9b01aabca2c490cab0c2b78b22349445eed2dd625153b284acebe3
boom,Boom,A GPL port of the Doom source code. Packaged with FreeDoom for a complete gameplaying experience.,,"doom,boom,freedoom",DOS,"GNU General Public License, Version 2",030420226e511bc7eb53ac0e75ef9b8bf7c0ff7a365a908435439dd32b6f6d67
bootfix,Bootfix,Bootfix is a boot sector testing and fixing tool.,,"Bootfix, boot, sector, mbr, disk",DOS,"GNU General Public License, Version 2",ed849d808555e4b54de7687d6d5fda3f39a662bbd76d10588eb1760ee6925bec
bootmgr,multi-BOOT ManaGeR,"boot from multiple hard drives, partitions or floppy",,"dos, boot",DOS,'Modified' BSD License,d3f414ca45f74da7a360e6bd3c5753b0cf681096a58c63d92b1cdcc7cf3f3700
bsdtail,BSD tail,View the last part of a file.,Direct port of 'TAIL' version 5.2 from BSD 4.3.,"tail, unix, bsd, file","DOS, FreeDOS",BSD License,c3d34e507b4220a80cd3fb72dd1f0fcebb14e373f1bc160f7426a48abe399096
bsum,BSUM,computes BSD checksums of files,bsum is a tiny tool (256 bytes!) that computes BSD checksum,dos,DOS,MIT License,ea4e3048965b03be175eaf737323cf308c37ea44ecbe41f1e79f0940bf9d684e
btitanic,Beyond the Titanic,Text based Infocom style adventure game.,,,DOS,"GNU General Public License, Version 2",1e638dfca9126768848ad325f4e4a9acde3a5631d1adc2197fcbccf201ca7906
bwbasic,Bywater BASIC,The Bywater BASIC interpreter,"The Bywater BASIC Interpreter (bwBASIC) implements a large superset of the ANSI Standard for Minimal BASIC (X3.60-1978) and a significant subset of the ANSI Standard for Full BASIC (X3.113-1987), and many classic BASIC dialects in C. (Using Public Domain CauseWay DOS Extender)","basic, quickbasic, qbasic",DOS,"GNU General Public License, Version 2",f341256bd81cb64eb8584e429a1bbe6cd9387a99f1e57aaf192d7c15ed011d57
bz2,BZIP2,BZIP2 compression program,,"bzip, bunzip, zip, unzip, packer","DOS, FreeDOS, Linux, Windows","Open Source, see license file",5345924d993f91d1904865f21ee604eba040fac9ae9005aed38cd215452ed6aa
cabext,CABExtract,CABExtract can extract files from a variety of Microsoft CAB formats.,,"cab, compressed, archive",DOS,"GNU General Public License, Version 3",82b9f188271be47cced4797321b69ed6f37aa326205bfffea14b5352369a843c
cal,cal,"Calendar program, akin to UNIX 'cal'",,freedos,dos,Freeware with source,4e1e71706a4bfb2ecaa7bf62fc07cf602985a027b17b984c83c4a10e27a97e08
